event_time,latitude,longitude,depth_km,magnitude,event_id,x_km,y_km,elapsed_minutes,elapsed_hours,time_bin,ix,iy,cell_id
2019-07-06 02:21:43.060000+00:00,35.571148795185046,-117.60527924764035,7.11046493,0.97,4636,-5.610225627735663,-18.757127574688734,1967.9003333333335,32.79833888888889,65,21,10,1186
2019-07-06 02:21:54.980000+00:00,35.71203879518505,-117.46251638484216,2.00071325,0.96,4637,7.318279791698791,-3.1237992829381866,1968.099,32.80165,65,34,25,1929
2019-07-06 02:22:09.080000+00:00,35.69275979518505,-117.48488599352764,9.30969044,0.73,4638,5.295321921239518,-5.264309347346891,1968.3339999999998,32.805566666666664,65,32,23,1815
2019-07-06 02:22:27.710000+00:00,35.66415379518505,-117.51754193154687,7.132239440000001,1.52,4639,2.34039923567231,-8.439502695467871,1968.6444999999999,32.810741666666665,65,29,20,1644
2019-07-06 02:23:09.590000+00:00,35.64295479518505,-117.53848740535592,4.141873400000001,0.7,4640,0.44402015152450414,-10.791883767472278,1969.3425,32.822375,65,27,18,1530
2019-07-06 02:23:18.110000+00:00,35.70934879518505,-117.46998619063248,1.9934550800000004,1.14,4641,6.642558006943997,-3.4227960075967143,1969.4845,32.82474166666667,65,33,25,1873
2019-07-06 02:23:40.880000+00:00,35.71189979518505,-117.44564637480616,2.2402328600000003,0.64,4642,8.84486739730716,-3.1378322561972882,1969.864,32.831066666666665,65,35,25,1985
2019-07-06 02:24:11.960000+00:00,35.53419379518505,-117.49741560033682,6.529811330000001,0.71,4643,4.16946959988539,-22.85810377296096,1970.382,32.8397,65,31,6,1742
2019-07-06 02:24:49.590000+00:00,35.68344979518505,-117.51136632212354,2.16039299,0.86,4644,2.898868192778683,-6.298389468304609,1971.0091666666667,32.85015277777778,65,29,22,1646
2019-07-06 02:25:37.050000+00:00,35.58165879518505,-117.62551100141587,6.130611980000001,0.82,4645,-7.443248733584514,-17.589686504508702,1971.8001666666667,32.86333611111111,65,19,11,1075
2019-07-06 02:26:55.670000+00:00,35.74513179518505,-117.5595237761665,6.631425710000001,1.12,4646,-1.4593470037077116,0.5451045107907415,1973.1105,32.885175,65,25,29,1429
2019-07-06 02:27:09.280000+00:00,35.57009479518505,-117.60669517206922,6.580618520000001,0.81,4647,-5.738653631197427,-18.873988187383482,1973.3373333333334,32.888955555555555,65,21,10,1186
2019-07-06 02:27:50.210000+00:00,35.70866479518505,-117.51736614125387,6.20319368,1.96,4648,2.3550069686859074,-3.500860746399307,1974.0194999999999,32.900324999999995,65,29,25,1649
2019-07-06 02:28:36.950000+00:00,35.72962079518505,-117.47469165484382,4.09106621,0.88,4649,6.215170017075389,-1.1738489404049088,1974.7985,32.91330833333333,65,33,27,1875
2019-07-06 02:29:07.710000+00:00,35.64398379518505,-117.54123847940036,7.7854747400000015,0.92,4650,0.19485727750688836,-10.677722694471035,1975.3111666666666,32.92185277777778,65,27,18,1530
2019-07-06 02:29:18+00:00,35.74150979518505,-117.56202151424766,4.947530270000001,0.88,4651,-1.6853510160694485,0.1432682595154931,1975.4826666666668,32.924711111111115,65,25,29,1429
2019-07-06 02:29:38.910000+00:00,35.67069279518505,-117.51496240263506,7.03788323,2.48,4652,2.573751249915147,-7.713917458242356,1975.8311666666666,32.93051944444444,65,29,21,1645
2019-07-06 02:30:43.250000+00:00,35.648862795185046,-117.53655983053318,7.124981270000001,0.27,4653,0.618551944182858,-10.1363662588688,1976.9035000000001,32.948391666666666,65,27,18,1530
2019-07-06 02:31:06.640000+00:00,35.66739279518505,-117.48351716487466,5.985448580000001,0.59,4654,5.420933777568433,-8.078781243410157,1977.2933333333335,32.954888888888895,65,32,20,1812
2019-07-06 02:32:10.810000+00:00,35.63158979518505,-117.57811058780683,8.141125070000001,2.34,4655,-3.1450336086321586,-12.052311514640628,1978.3628333333334,32.97271388888889,65,23,16,1304
2019-07-06 02:32:50.650000+00:00,35.59933879518505,-117.59868927030531,6.1596446600000005,1.34,4656,-5.011089084944549,-15.62976608516017,1979.0268333333333,32.983780555555555,65,21,13,1189
2019-07-06 02:33:00.550000+00:00,35.63974379518505,-117.52632117432393,6.8709453200000015,1.02,4657,1.5459581153331394,-11.14802850513851,1979.1918333333333,32.986530555555554,65,28,17,1585
2019-07-06 02:33:24.560000+00:00,35.74016779518505,-117.5454694172151,7.212079310000001,1.07,4658,-0.18810101541632088,-0.005790349280398254,1979.592,32.9932,65,26,28,1484
2019-07-06 02:33:55.170000+00:00,35.67751679518505,-117.50179589441764,5.107210010000001,0.92,4659,3.7654874950762185,-6.956349174139585,1980.1021666666668,33.00170277777778,66,30,22,1702
2019-07-06 02:34:15.260000+00:00,35.66799979518505,-117.46820920860524,7.008850550000001,1.99,4660,6.806876426358833,-8.010479293772459,1980.4370000000001,33.00728333333333,66,33,20,1868
2019-07-06 02:35:18.750000+00:00,35.76314479518505,-117.55784007944212,6.014481260000001,0.47,4661,-1.3067572458828396,2.5437032598340976,1981.4951666666668,33.02491944444445,66,25,31,1431
2019-07-06 02:35:27.820000+00:00,35.62900579518505,-117.58499540198902,7.662085850000001,0.74,4662,-3.7687899117298627,-12.338769475097921,1981.6463333333334,33.02743888888889,66,23,16,1304
2019-07-06 02:36:03.630000+00:00,35.76590779518505,-117.53678727945312,6.667716560000001,0.74,4663,0.5970800831752551,2.850194764718377,1982.2431666666666,33.03738611111111,66,27,31,1543
2019-07-06 02:36:12.270000+00:00,35.72230879518505,-117.5410571265418,5.898350540000001,0.89,4664,0.21107541302588567,-1.9873177897165581,1982.3871666666666,33.03978611111111,66,27,27,1539
2019-07-06 02:37:09.730000+00:00,35.66867879518505,-117.52231925752456,4.845915890000001,0.5,4665,1.9077311538704107,-7.937544536335604,1983.3448333333333,33.05574722222222,66,28,21,1589
2019-07-06 02:37:53.070000+00:00,35.69573379518505,-117.480443208067,2.42894528,1.48,4666,5.6972362243176,-4.934085278804279,1984.0671666666667,33.06778611111111,66,32,24,1816
2019-07-06 02:38:48.030000+00:00,35.66771479518505,-117.4710091880726,6.44271329,1.32,4667,6.553389356330694,-8.042291426317421,1984.9831666666666,33.08305277777778,66,33,20,1868
2019-07-06 02:40:04.050000+00:00,35.64406979518505,-117.5400994855889,5.891092370000001,1.96,4668,0.29801248111619305,-10.668177927438341,1986.2501666666665,33.104169444444445,66,27,18,1530
2019-07-06 02:40:45.270000+00:00,35.66830879518505,-117.4685672308673,6.84191264,2.3,4669,6.774434939524472,-7.976219634116364,1986.9371666666666,33.11561944444444,66,33,21,1869
2019-07-06 02:41:38.260000+00:00,35.70122679518505,-117.5307606044056,6.188677340000001,0.75,4670,1.142992620784663,-4.326371939911736,1987.8203333333333,33.130338888888886,66,28,24,1592
2019-07-06 02:42:13.740000+00:00,35.59449279518505,-117.58236392239884,5.992706750000001,2.73,4671,-3.5319378988583456,-16.168147349944448,1988.4116666666666,33.14019444444445,66,23,12,1300
2019-07-06 02:42:55.480000+00:00,35.74918479518505,-117.56743406930788,5.615281910000001,1.51,4672,-2.174745782569068,0.9949489090874277,1989.1073333333334,33.15178888888889,66,24,29,1373
2019-07-06 02:43:35.380000+00:00,35.74006979518505,-117.55358241012952,5.390278640000001,0.97,4673,-0.9219915210391125,-0.01661795254320013,1989.7723333333333,33.16287222222222,66,26,28,1484
2019-07-06 02:44:06.210000+00:00,35.72995779518505,-117.54659167919714,3.93138647,1.32,4674,-0.28965615253804033,-1.138628946678867,1990.2861666666665,33.171436111111106,66,26,27,1483
2019-07-06 02:44:40.450000+00:00,35.56936279518505,-117.6130751195876,5.455602170000001,0.87,4675,-6.317057328897475,-18.954812825785424,1990.8568333333335,33.18094722222222,66,20,10,1130
2019-07-06 02:44:57.730000+00:00,35.63848679518505,-117.57946208389252,9.229850570000002,0.89,4676,-3.2671728512956437,-11.28702972966917,1991.1448333333333,33.18574722222222,66,23,17,1305
2019-07-06 02:45:04.600000+00:00,35.690097795185046,-117.50089380152215,2.1095858,1.09,4677,3.8465491758200945,-5.560412651479574,1991.2593333333332,33.18765555555555,66,30,23,1703
2019-07-06 02:45:29.100000+00:00,35.60710279518505,-117.58859882787586,7.379017220000001,1.34,4678,-4.096320985584878,-14.768805329592121,1991.6676666666667,33.19446111111111,66,22,14,1246
2019-07-06 02:45:56.880000+00:00,35.69321879518505,-117.53817402663708,5.20882439,0.66,4679,0.47210615246571536,-5.214947761184797,1992.1306666666667,33.20217777777778,66,27,23,1535
2019-07-06 02:46:34.300000+00:00,35.67664179518505,-117.50670283135008,6.413680610000001,1.03,4680,3.3213019617221096,-7.053610235408555,1992.7543333333333,33.21257222222222,66,30,21,1701
2019-07-06 02:46:44.980000+00:00,35.53134179518505,-117.433238396232,4.620912620000001,1.81,4681,9.990124264997176,-23.169909906213906,1992.9323333333334,33.215538888888894,66,36,5,2021
2019-07-06 02:47:08.770000+00:00,35.71826379518505,-117.52919983436692,5.274147920000001,1.12,4682,1.2839729764981875,-2.4360356614566276,1993.3288333333333,33.22214722222222,66,28,26,1594
2019-07-06 02:47:27.890000+00:00,35.64298279518505,-117.54332940737066,6.812879960000001,0.98,4683,0.005487775563184258,-10.788788186092138,1993.6475,33.22745833333333,66,27,18,1530
2019-07-06 02:47:40.710000+00:00,35.74154279518505,-117.5411965166338,8.72177867,1.71,4684,0.19841585966811542,0.14677190601264273,1993.8611666666666,33.23101944444444,66,27,29,1541
2019-07-06 02:47:56.820000+00:00,35.68980079518505,-117.5084947801016,7.67660219,1.51,4685,3.1585573130811135,-5.593637070388471,1994.1296666666667,33.23549444444445,66,30,23,1703
2019-07-06 02:48:42.980000+00:00,35.72017679518505,-117.55588397253776,4.6426871300000006,0.73,4686,-1.1304688070863467,-2.22380190643384,1994.8990000000001,33.24831666666667,66,25,26,1426
2019-07-06 02:49:02.350000+00:00,35.74066779518505,-117.54013845336658,8.4241937,0.77,4687,0.29412827541474623,0.04968962989189505,1995.2218333333333,33.25369722222222,66,27,29,1541
2019-07-06 02:49:16.050000+00:00,35.72834679518505,-117.54328756278186,3.22008581,0.55,4688,0.009267689299375116,-1.3173805429617649,1995.4501666666665,33.25750277777777,66,27,27,1539
2019-07-06 02:49:31.410000+00:00,35.711545795185046,-117.46903434924717,2.1821675000000003,0.67,4689,6.728508631725872,-3.178966021272403,1995.7061666666666,33.26176944444445,66,33,25,1873
2019-07-06 02:50:03.840000+00:00,35.582802795185046,-117.61275908348698,7.074174080000001,0.54,4690,-6.28735644389816,-17.463649618171466,1996.2466666666667,33.27077777777778,66,20,11,1131
2019-07-06 02:50:15.770000+00:00,35.67293879518505,-117.50956756447836,4.802366870000001,0.48,4691,3.062098217394647,-7.464562288640275,1996.4455,33.27409166666667,66,30,21,1701
2019-07-06 02:50:41.650000+00:00,35.78624079518505,-117.57628275217948,9.83227868,0.57,4692,-2.9737149593963004,5.106718507511674,1996.8768333333333,33.281280555555554,66,24,34,1378
2019-07-06 02:51:14.790000+00:00,35.64677579518505,-117.5317256803252,3.3507328700000003,1.07,4693,1.0563684293548445,-10.367882854768412,1997.4291666666666,33.29048611111111,66,28,18,1586
2019-07-06 02:51:29.260000+00:00,35.77570579518505,-117.60071198894111,5.782219820000001,1.06,4694,-5.182957386853281,3.9388242194292014,1997.6703333333332,33.29450555555555,66,21,32,1208
2019-07-06 02:51:53.640000+00:00,35.66729579518505,-117.46878715788652,6.762072770000001,0.87,4695,6.754608187853736,-8.088630022060027,1998.0766666666668,33.30127777777778,66,33,20,1868
2019-07-06 02:52:34.500000+00:00,35.75205679518505,-117.55101227706658,4.49026556,0.47,4696,-0.6893974293953877,1.3133701319577522,1998.7576666666669,33.312627777777784,66,26,30,1486
2019-07-06 02:52:40.220000+00:00,35.67900979518505,-117.51254600203518,4.4322002000000005,0.66,4697,2.792235201721526,-6.791055440084849,1998.8529999999998,33.31421666666667,66,29,22,1646
2019-07-06 02:54:02.290000+00:00,35.68397879518505,-117.50378236026484,2.71927208,1.03,4699,3.5853648078029705,-6.239444701350798,2000.2208333333333,33.33701388888889,66,30,22,1702
2019-07-06 02:54:07.150000+00:00,35.75618279518505,-117.56700357559043,5.883834200000001,1.17,4700,-2.1356213913434616,1.7713984913435394,2000.3018333333334,33.33836388888889,66,24,30,1374
2019-07-06 02:54:27.960000+00:00,35.70120679518505,-117.50716060296232,6.8782034900000015,0.77,4701,3.278853899088858,-4.3280592420823245,2000.6486666666667,33.344144444444446,66,30,24,1704
2019-07-06 02:55:12.760000+00:00,35.76806079518505,-117.59362343532568,4.0692917,2.99,4702,-4.542457027861287,3.0902234935305533,2001.3953333333334,33.356588888888886,66,22,32,1264
2019-07-06 02:56:16.250000+00:00,35.68366079518505,-117.47420833733668,8.21370677,1.52,4703,6.262490550657111,-6.273243928326648,2002.4535,33.374225,66,33,22,1870
2019-07-06 02:56:59+00:00,35.69408979518505,-117.5131170894677,6.217710020000001,1.15,4704,2.7400200595255613,-5.117897298702059,2003.1660000000002,33.386100000000006,66,29,23,1647
2019-07-06 02:57:20.190000+00:00,35.64970479518505,-117.53425589113895,4.860432230000001,1.5,4705,0.8271919880405318,-10.042927277065084,2003.5191666666665,33.39198611111111,66,27,18,1530
2019-07-06 02:58:13.330000+00:00,35.666941795185046,-117.51080413238374,5.716896290000001,0.89,4706,2.9503669214405726,-8.129984656976701,2004.4048333333333,33.40674722222222,66,29,20,1644
2019-07-06 02:58:26+00:00,35.69277579518505,-117.48475599468176,2.69749757,0.86,4707,5.307087331222962,-5.262527071446019,2004.6160000000002,33.41026666666667,66,32,23,1815
2019-07-06 02:58:46.380000+00:00,35.592787795185046,-117.59431080001242,6.34835708,2.25,4708,-4.614698939519243,-16.356824107387848,2004.9556666666665,33.415927777777775,66,22,12,1244
2019-07-06 02:59:39.450000+00:00,35.74249479518505,-117.50196358547164,8.823393050000002,0.9,4709,3.747263225554326,0.25318941250466437,2005.8401666666666,33.43066944444444,66,30,29,1709
2019-07-06 02:59:58.020000+00:00,35.67762279518505,-117.535242902058,10.34035058,0.74,4710,0.7375505563971598,-6.945355488578327,2006.1496666666667,33.43582777777778,66,27,22,1534
2019-07-06 03:00:10.460000+00:00,35.72075779518505,-117.51935301450445,9.54195188,0.73,4711,2.1748779049966678,-2.1591432821910095,2006.357,33.439283333333336,66,29,26,1650
2019-07-06 03:00:25.610000+00:00,35.636313795185046,-117.5500679275753,5.622540080000001,1.38,4712,-0.6048592954380221,-11.528708736559178,2006.6095,33.44349166666667,66,26,17,1473
2019-07-06 03:01:14.410000+00:00,35.57461179518505,-117.62967749596297,6.62416754,1.41,4713,-7.821575605940265,-18.37123573956824,2007.4228333333333,33.45704722222222,66,19,10,1074
2019-07-06 03:01:46.670000+00:00,35.72834679518505,-117.56162256278186,4.92575576,0.72,4714,-1.6495345057857562,-1.3172272590483924,2007.9605000000001,33.466008333333335,66,25,27,1427
2019-07-06 03:01:56.330000+00:00,35.73433679518505,-117.54991199568248,6.31206623,0.6,4715,-0.5900131280302624,-0.6527463047030586,2008.1215,33.468691666666665,66,26,28,1484
2019-07-06 03:02:04.930000+00:00,35.73417779518505,-117.55965298418982,3.99671,0.74,4716,-1.471235750171057,-0.6702856614043449,2008.2648333333334,33.47108055555556,66,25,28,1428
2019-07-06 03:02:27.520000+00:00,35.65457179518505,-117.56247124150698,4.25074595,0.49,4717,-1.7279071366240077,-9.502791681290041,2008.6413333333333,33.477355555555555,66,25,19,1419
2019-07-06 03:02:49.690000+00:00,35.57576679518505,-117.6300515787944,6.0289976,0.97,4718,-7.855371617509278,-18.24305733063067,2009.0108333333333,33.483513888888886,66,19,10,1074
2019-07-06 03:03:38.980000+00:00,35.71928979518505,-117.53138890847052,5.470118510000001,1.22,4719,1.085884411537902,-2.322223506349941,2009.8323333333333,33.49720555555555,66,28,26,1594
2019-07-06 03:04:26.030000+00:00,35.641770795185046,-117.54088032016264,5.789477990000001,0.78,4720,0.22730104258646375,-10.923259573109931,2010.6165,33.510275,67,27,18,1530
2019-07-06 03:04:37.680000+00:00,35.74403279518505,-117.5517516966892,6.464487800000001,0.76,4721,-0.7563501960137256,0.42307798294633253,2010.8106666666667,33.513511111111114,67,26,29,1485
2019-07-06 03:04:57.420000+00:00,35.70894579518505,-117.47062916153934,2.75556293,0.84,4722,6.584406565295571,-3.467553650987555,2011.1396666666667,33.518994444444445,67,33,25,1873
2019-07-06 03:05:13.070000+00:00,35.739581795185046,-117.54475237484672,5.687863610000001,0.87,4723,-0.12323932301659953,-0.07081064018085553,2011.4005,33.52334166666667,67,26,28,1484
